SYMBOL,SYMBOL P/E,ADJUSTED P/E
ZFCVINDIA,60.12,59.42
20MICRONS,9.88,9.84
JOCIL,15.82,15.82
ALKALI,64.27,64.27
COUNCODOS,80.85,80.85
TPHQ,455.37,455.37
TATACAP,28.69,28.53
MAWANASUG,16.45,13.35
AJMERA,15.24,15.24
MHRIL,90.51,104.04
VINATIORGA,30.63,30.63
LANDSMILL,98.72,98.72
ADANIPOWER,27.73,27.73
NHPC,18.11,18.11
GLOBUSSPR,28.56,28.56
OIL,7.56,7.56
EXPLEOSOL,10.47,9.77
RTNPOWER,41.84,41.84
AMRUTANJAN,26.03,23.30
SUNTECK,20.86,20.86
ZYDUSWELL,90.25,71.82
DEN,8.89,8.89
SHILPAMED,49.98,55.28
SARDAEN,15.24,15.37
REFEX,16.21,16.21
GILLANDERS,11.10,11.10
AHLUCONT,20.72,20.83
DLINKINDIA,14.72,14.72
JSWENERGY,42.08,40.74
GODREJPROP,39.17,40.14
DBCORP,10.66,10.66
HINDCOPPER,56.44,56.44
BEARDSELL,9.95,9.95
MMTC,24.77,
NESTLEIND,77.92,80.16
TRF,,47.68
WHIRLPOOL,40.92,37.89
UNITEDTEA,11.52,11.52
JUBLFOOD,72.26,70.37
VASCONEQ,15.94,15.94
THANGAMAYL,41.93,41.75
EMMBI,20.45,18.49
DBREALTY,235.56,
HATHWAY,25.49,25.49
TEXMOPIPES,9.04,9.04
MANINFRA,21.78,21.78
LGBBROSLTD,15.24,15.19
PERSISTENT,44.91,43.40
ASIANHOTNR,,492.95
ISFT,9.57,9.57
KIRLOSBROS,40.02,36.78
KSL,14.01,13.70
SJVN,41.79,41.79
SUNDARAM,18.33,21.09
KIRLOSIND,11.09,10.85
MANAPPURAM,34.69,34.69
UMESLTD,34.19,32.75
TI,,53.73
HMVL,8.11,6.82
IMFA,15.14,15.14
BLISSGVS,37.66,37.22
AHLWEST,9.68,7.34
AHLEAST,,30.71
BAJAJCON,31.48,31.48
UGARSUGAR,17.56,17.56
PRAKASHSTL,83.04,83.04
GPPL,14.23,14.65
ADFFOODS,31.02,29.49
WELINV,219.33,219.33
WAAREEINDO,8.19,8.19
KILITCH,22.93,22.93
DEEPAKNTR,31.28,30.92
CPCAP,4.96,4.96
GREENPOWER,17.22,20.45
RAMKY,9.96,13.10
CANTABIL,19.55,19.55
WABAG,33.03,32.80
ASHOKA,1.29,13.87
BEDMUTHA,56.09,56.09
JWL,66.95,62.22
OBEROIRLTY,24.54,24.38
PRESTIGE,53.95,53.95
SHAH,25.34,25.34
CGCL,19.65,19.65
RESPONIND,30.44,30.33
COALINDIA,8.21,8.21
IOLCP,35.80,33.65
GRAVITA,32.64,32.64
JINDWORLD,46.04,46.57
PENIND,15.54,15.54
RPPINFRA,69.30,101.92
JAMNAAUTO,24.76,23.94
SUMEETINDS,43.59,42.39
MOIL,18.64,18.64
ZEELEARN,5.73,10.78
A2ZINFRA,58.96,51.54
KIRLOSENG,58.84,56.23
RKDL,341.58,37.88
PSB,12.19,12.19
FMNL,7.79,7.79
SURANASOL,20.43,20.43
SHEKHAWATI,5.36,5.36
BFINVEST,6.27,6.27
KICL,67.04,50.30
SUMMITSEC,13.65,13.65
STEL,52.03,52.03
TEXRAIL,20.65,20.40
HFCL,52.67,52.67
INDTERRAIN,356.92,155.94
DHUNINV,12.16,12.22
LOVABLE,33.37,33.37
PFS,8.36,8.29
MUTHOOTFIN,10.13,10.13
VADILALIND,33.40,33.40
SYMPHONY,,44.13
PIIND,31.87,34.05
RELAXO,58.80,58.80
OMINFRAL,40.92,40.92
VSTTILLERS,37.08,37.09
DELPHIFX,57.57,40.69
KARMAENG,45.44,112.21
ASHIANA,32.05,32.05
DHANUKA,16.97,16.97
MAITHANALL,6.43,6.43
RUSHIL,23.31,23.31
INVENTURE,30.00,34.96
LTF,24.14,23.99
WINDMACHIN,459.36,6986.72
IBULLSLTD,14.02,12.36
BODALCHEM,12.65,12.65
GAYAPROJ,0.46,10.34
ASAHISONG,12.59,12.59
FILATEX,19.36,19.36
BROOKS,7.19,7.19
TDPOWERSYS,82.50,82.50
APLLTD,23.66,21.96
VASWANI,40.48,40.48
PGEL,87.51,87.51
PANAMAPET,14.37,14.37
PAISALO,24.85,24.79
ONELIFECAP,22.25,22.25
SHAKTIPUMP,30.01,30.01
TRITURBINE,57.91,56.15
INDOTHAI,18.81,18.81
ESSARSHPNG,,64.96
DSSL,18.44,18.44
JISLDVREQS,6.26,0.97
POLYMED,54.86,54.01
RUPA,18.09,17.07
VIKASECO,38.72,38.72
APLAPOLLO,44.51,44.51
KANANIIND,11.60,11.60
MINDACORP,48.16,48.11
THOMASCOTT,24.84,23.57
DBSTOCKBRO,36.41,36.41
IRFC,16.13,16.13
COMPUSOFT,35.82,
RHIM,,44.79
SCHNEIDER,152.40,147.58
NDL,10.09,10.09
NBCC,34.67,37.66
TBZ,9.00,9.00
VSSL,23.07,23.07
SWANCORP,35.59,35.59
SPECIALITY,33.79,29.74
CINELINE,25.17,20.39
SAMPANN,19.18,19.18
PROZONER,36.45,36.45
THEJO,49.39,47.59
MAYURUNIQ,16.22,16.22
ROSSELLIND,18.27,17.95
DUCON,9.42,9.42
TVSHLTD,7.73,7.66
ZUARI,0.98,4.97
VETO,9.50,9.50
CARERATING,29.21,29.21
PCJEWELLER,13.28,13.27
INDUSTOWER,14.23,14.23
VMART,46.21,46.04
REPCOHOME,5.04,5.04
JUSTDIAL,11.54,11.13
ATULAUTO,32.53,31.84
ORIENTCEM,13.42,13.21
ESSENTIA,634.56,634.56
PILITA,64.51,64.51
AURUS,8.19,8.19
MITCON,14.68,14.68
ORBTEXP,15.86,15.86
JPOLYINVST,1.31,1.31
SREEL,17.44,17.42
NATHBIOGEN,8.18,9.42
CASTROLIND,17.88,17.62
SDBL,147.19,76.66
IREDA,17.12,17.12
BUTTERFLY,25.35,24.74
WONDERLA,30.69,29.62
AGARIND,17.67,17.67
HATSUN,59.10,59.10
CAPLIPOINT,30.11,30.11
GOCLCORP,1.43,1.44
GULFOILLUB,15.91,15.27
SNOWMAN,123.28,57.32
SHARDACROP,11.73,11.73
SUPERHOUSE,44.71,44.71
PDSL,27.49,27.49
INTELLECT,28.80,27.49
MONTECARLO,9.88,9.88
GOODLUCK,23.92,23.92
FCL,32.72,32.72
CAMLINFINE,103.28,44.95
GULPOLY,8.65,8.65
APOLSINHOT,32.57,32.81
CCHHL,,26.02
LAMBODHARA,9.62,9.62
GRPLTD,188.40,153.09
GENUSPAPER,24.00,24.00
MOLDTKPAC,29.95,29.95
GREENLAM,75.11,77.94
VISHNU,26.38,26.38
GANECOS,50.48,50.48
LINC,18.63,18.63
MENONBE,30.28,30.28
HESTERBIO,15.02,38.44
JMA,6.68,6.68
MANAKALUCO,35.11,35.11
MANAKSTEEL,13.86,13.86
MANAKCOAT,29.94,29.94
ZENTEC,79.00,78.40
IMAGICAA,212.28,240.58
INOXWIND,32.32,32.32
LFIC,38.76,38.76
BYKE,26.22,26.22
AVANTIFEED,18.81,18.56
VRLLOG,18.41,18.41
PRIVISCL,41.62,41.62
BCG,1.95,1.95
UFO,11.11,11.11
TPLPLASTEH,20.07,20.07
NILAINFRA,11.76,11.76
ARROWGREEN,24.88,24.88
PNCINFRA,7.86,9.80
SKIPPER,27.43,26.43
ALANKIT,10.83,10.83
ORICONENT,33.87,39.33
ADANIENSOL,64.51,65.00
SYNGENE,73.74,57.59
AYMSYNTEX,222.68,222.68
EMKAYTOOLS,11.71,11.71
RAMASTEEL,68.34,68.34
AURUM,30.86,30.86
MUTHOOTCAP,17.79,16.62
SATIN,6.25,6.25
ARVSMART,15.81,15.81
POWERMECH,19.68,19.68
SHARDAMOTR,15.64,16.33
NAVKARCORP,37.51,37.51
SHREEPUSHK,18.78,18.78
GUJENERGY,24.26,21.20
SADBHIN,2.04,0.59
IDFCFIRSTB,31.65,31.65
COFFEEDAY,3.58,
SHK,26.20,53.85
PERFECT,5.43,5.43
BALAXI,55.38,55.38
LUXIND,35.99,34.68
TTKHLTCARE,20.73,20.02
SALZERELEC,23.99,23.99
PILANIINVS,155.83,155.83
KRIDHANINF,11.90,25.89
LINCOLN,13.68,13.68
LALPATHLAB,59.27,57.13
ALKEM,28.58,27.12
NH,47.18,44.93
PRECAM,26.56,31.26
TEAMLEASE,13.94,13.48
HITECH,22.38,22.38
VIDHIING,29.70,29.70
BHAGERIA,13.41,13.41
NECCLTD,19.94,19.94
KELLTONTEC,8.22,8.22
VIYASH,79.58,57.45
GOKULAGRO,16.06,16.06
KDDL,31.47,31.10
PDMJEPAPER,9.90,9.90
HCG,303.39,64.07
HECPROJECT,11.44,11.44
WEALTH,26.09,26.09
BHARATWIRE,19.97,19.97
CCAVENUE,20.31,20.12
THYROCARE,54.59,53.25
CROMPTON,,25.45
SAGARDEEP,15.78,17.22
PARAGMILK,21.65,20.73
SHRIPISTON,33.68,32.54
UNITEDPOLY,25.98,25.98
ARMANFIN,37.75,37.75
ALBERTDAVD,20.81,20.81
BLS,14.07,14.07
ASPINWALL,11.90,14.68
SALONA,82.61,82.61
PREMEXPLN,75.23,69.17
CONTROLPR,23.78,23.82
INCREDIBLE,13.20,13.20
MAHASTEEL,179.15,189.14
DAMODARIND,11.56,11.56
MGL,15.75,15.75
MOLDTECH,29.95,29.95
POKARNA,32.23,32.23
COMPINFO,0.29,0.29
GPTINFRA,15.24,15.24
QUESS,18.34,17.93
GROBTEA,18.19,16.64
SOMICONVEY,21.51,21.51
LLOYDSENGG,60.08,60.08
LTM,26.59,24.78
GATECH,8.46,8.46
MINDTECK,19.47,18.36
ADVENZYMES,21.15,22.32
DBL,5.22,11.76
SPAL,25.81,25.15
RBLBANK,67.14,67.14
MBAPL,44.70,44.70
CUPID,256.58,256.58
LTTS,28.87,27.77
GNA,17.12,17.12
CROWN,14.37,14.37
ICICIPRULI,42.94,42.94
MARATHON,13.20,13.10
HPL,24.11,23.11
JETKNIT,449.43,449.43
JAIPURKURT,26.53,26.53
MASKINVEST,812.01,812.01
SAKAR,56.99,56.99
PANSARI,27.48,27.48
ARTNIRMAN,203.96,203.96
ENDURANCE,42.93,42.27
NIRAJISPAT,7.98,7.98
MAZDA,16.83,16.83
PNBHOUSING,12.87,12.87
VBL,43.85,43.85
KINGFA,40.59,40.59
AGROPHOS,8.13,8.55
PODDARMENT,18.51,18.51
ROLLT,4.69,
NBIFIN,50.40,50.40
KIOCL,1436.85,1436.85
JETFREIGHT,15.71,15.71
SFL,34.15,37.05
TCIEXP,25.84,25.38
LAURUSLABS,91.37,91.37
TERASOFT,20.57,20.57
ITDC,73.06,73.06
HISARMETAL,17.25,17.25
RHFL,3.77,31.62
LIBAS,124.77,9.88
PROLIFE,7.57,7.57
SPCENET,13.03,13.03
MAHESHWARI,12.61,12.61
BHANDARI,15.91,15.91
BSE,49.97,49.97
MCL,35.16,35.16
PRICOLLTD,33.57,33.57
STEELCITY,7.49,7.49
KRISHANA,28.09,28.09
GLOBAL,19.56,19.56
NITIRAJ,201.71,201.71
AKASH,68.18,45.77
DMART,83.20,83.20
TASTYBITE,68.28,67.65
INTENTECH,,12.81
AIRAN,15.51,14.84
ARIHANTSUP,28.77,28.77
URJA,356.58,356.58
EIFFL,141.80,144.04
NRAIL,14.92,13.70
SHANKARA,69.56,65.94
NACLIND,335.86,139.32
CNL,22.77,22.77
WIPL,316.96,316.96
FOCUS,89.22,86.82
DEVIT,2.01,
SIKKO,51.60,51.60
MKPL,23.14,23.14
DOLLAR,14.80,15.04
PANACHE,44.40,38.35
INFOBEAN,19.29,19.29
SCHAND,7.01,6.71
BHAGYANGR,20.02,20.02
PSPPROJECT,51.98,51.98
JALAN,177.79,43.43
STARCEMENT,22.75,22.19
GLOBE,9.85,9.85
ERIS,28.78,28.14
CDSL,59.01,59.01
GTPL,104.95,100.08
AUBANK,28.00,28.00
SHRENIK,294.83,294.83
DYNPRO,16.24,16.24
STEELXIND,44.98,44.98
SALASAR,58.31,58.31
UNIVASTU,15.42,15.42
AVADHSUGAR,18.24,17.65
PALASHSECU,7.86,7.86
MAGADSUGAR,14.15,13.94
GANGESSECU,43.89,43.89
THEINVEST,14.77,15.09
TOTAL,12.39,12.39
OPTIEMUS,68.61,68.61
WEWIN,10.71,10.71
SIS,41.95,12.61
COCHINSHIP,55.80,55.80
HALEOSLABS,28.88,28.88
VAISHALI,24.69,24.69
LEXUS,30.12,
GEEKAYWIRE,8.21,8.21
SERVOTECH,54.34,54.34
ABCAPITAL,26.35,26.12
APEX,30.31,31.86
PASHUPATI,84.20,84.20
MANAV,7.67,7.67
DIXON,41.70,41.70
DCAL,31.06,30.47
MATRIMONY,29.09,29.09
CHOLAHLDNG,5.57,5.57
CAPACITE,9.67,9.67
ICICIGI,33.72,33.72
WORTHPERI,13.21,13.12
SBILIFE,71.57,71.57
RMDRIP,22.14,22.14
DPWIRES,14.73,14.73
AARVI,12.95,12.67
DIAMONDYD,255.28,232.53
AIROLAM,25.52,25.52
RKEC,4.70,4.70
GATECHDVR,1.12,1.12
GOLDSTAR,12.97,12.97
JASH,41.68,41.71
RELIABLE,18.11,17.94
TIRUPATIFL,148.88,148.88
OMFURN,11.09,11.09
GODREJAGRO,24.59,23.38
TCPLPACK,29.30,26.68
MILTON,32.07,32.07
MASFIN,13.73,13.61
IEX,22.35,22.35
DPABHUSHAN,13.74,13.74
GICRE,6.47,6.47
TIINDIA,47.99,46.40
NAM-INDIA,45.93,45.93
MAHLOG,83.52,80.61
NIACL,40.70,40.70
IFGLEXPOR,39.97,32.67
KHADIM,64.13,31.53
5PAISA,38.98,38.98
HDFCLIFE,59.39,59.39
VERTOZ,11.73,11.73
PULZ,12.17,12.17
SILVERTUC,59.56,59.56
ZODIAC,18.16,18.16
FELIX,18.01,18.01
ICEMAKE,106.71,106.71
SHRADHA,9.30,9.30
INNOVANA,18.64,18.64
SHALBY,49.85,49.85
TOUCHWOOD,18.37,18.37
ONEPOINT,41.52,40.54
SHIVATEX,21.93,21.93
AJOONI,15.43,15.43
MOKSH,9.90,9.90
BCONCEPTS,189.39,113.69
APOLLO,130.60,130.60
NEWGEN,25.03,22.91
AMBER,115.79,162.53
SOLEX,13.48,13.53
GALAXYSURF,27.40,26.42
SINTERCOM,160.96,160.96
SOUTHWEST,17.32,18.09
SHIVAMILLS,16.83,16.83
ARVEE,42.57,42.57
ASTERDM,208.94,182.60
BANKA,239.90,137.04
GMMPFAUDLR,65.34,36.55
HGINFRA,10.85,11.91
HINDCON,37.38,37.38
SARVESHWAR,12.65,12.65
MACPOWER,43.24,43.24
TARACHAND,17.03,16.86
BDL,112.85,112.85
TSFINV,19.76,19.76
BANDHANBNK,20.96,20.96
HAL,36.02,36.02
URAVIDEF,58.63,58.63
MITTAL,17.44,25.68
SANDHAR,20.20,20.61
GIRIRAJ,8.48,8.48
KAPSTON,56.89,56.89
MIDHANI,62.01,62.01
CONTI,16.08,15.86
LEMONTREE,29.56,26.88
AVG,14.20,14.20
MMP,34.40,20.05
NARMADA,27.32,27.32
PIGL,15.88,15.80
BSHSL,33.28,33.28
AAKASH,26.01,26.01
SOFTTECH,109.13,104.67
ORIENTELEC,36.76,33.85
E2E,379.66,379.66
BORORENEW,18.43,18.78
SIRCA,38.13,38.13
LATTEYS,33.05,32.58
SONAMLTD,24.20,24.20
ADANIGREEN,105.34,96.36
OSWALSEEDS,13.46,13.46
PRITI,53.85,53.85
ACCURACY,18.85,18.85
SOLARA,,562.54
FINEORG,36.13,36.13
RITES,24.40,24.40
VARROC,61.93,35.41
AMBANIORGO,69.02,69.02
AVROIND,26.56,26.56
HDFCAMC,37.02,37.02
TEMBO,1.16,1.19
CREDITACC,20.17,20.17
AARON,41.37,41.37
SIGIND,12.35,11.15
SUMIT,41.15,41.15
LAGNAM,8.04,8.04
RPPL,9.38,9.38
AKG,76.47,76.47
IRCON,20.85,20.85
AHLADA,276.67,276.67
SPECTRUM,76.54,76.54
AAVAS,15.83,15.83
KSHITIJPOL,6.68,6.68
GRSE,37.19,37.19
KRITIKA,24.02,19.87
PARIN,123.42,123.42
SILGO,48.47,48.12
VINNY,53.96,53.96
BBTCL,23.46,23.46
MARINE,80.43,79.01
IRISDOREME,59.04,59.04
ATGL,114.39,114.39
TECHNOE,26.17,26.17
SHUBHLAXMI,18.93,18.93
UNIPARTS,20.39,20.11
SHRIRAMPPS,14.30,14.30
TREJHARA,33.50,32.73
NILASPACES,15.34,15.34
AWHCL,12.86,12.86
DALBHARAT,35.97,29.32
RPSGVENT,1833.90,56.69
SURANI,66.62,247.48
CHALET,35.66,35.15
MSTCLTD,19.06,19.06
OSIAHYPER,2.73,2.73
ANUP,44.84,44.24
ARVINDFASN,32.89,30.15
PAR,8.35,8.35
KHFM,32.71,32.71
RVNL,55.89,55.89
POLYCAB,47.80,47.80
METROPOLIS,57.57,55.68
KPITTECH,29.68,27.66
SWSOLAR,,17.73
NEOGEN,156.46,156.46
VIKASLIFE,,10.19
EMAMIPAP,7.16,7.11
VCL,4.46,4.46
CONFIPET,27.98,27.98
PPL,14.40,14.40
DGCONTENT,124.16,8.72
INDIAMART,21.39,21.39
ATMASTCO,19.41,14.59
ABINFRA,32.89,32.88
OAL,239.41,239.41
DCMNVL,10.63,8.65
SATIA,15.52,11.91
WEL,190.70,190.70
AFFLE,48.52,48.52
CHEMCON,24.71,24.71
WESTLIFE,292.15,
DOLATALGO,9.66,9.66
HNDFDS,44.85,43.84
UJJIVANSFB,15.06,15.06
MAZDOCK,35.55,35.55
IRCTC,29.85,30.11
SAFARI,44.13,44.13
DCI,27.38,27.38
360ONE,37.66,37.66
IIFLCAPS,18.38,18.38
HPIL,53.85,53.85
SAMHI,6.78,8.35
SHIVAUM,29.62,29.62
FLUOROCHEM,86.47,84.56
GREENPANEL,350.56,350.56
KUANTUM,17.90,17.90
CHEMBOND,16.28,15.75
MGEL,10.17,13.25
ROUTE,12.48,
SBICARD,27.56,27.56
HOMEFIRST,21.47,21.47
SIGMA,15.23,15.23
CSBBANK,8.27,8.27
EQUITASBNK,16.86,16.86
ROSSARI,18.89,18.89
HINDWAREAP,,120.23
PRINCEPIPE,29.34,28.80
LIKHITHA,22.71,22.71
PARKHOTELS,47.44,45.87
ARTEMISMED,43.94,43.03
PATANJALI,21.44,20.07
SUMICHEM,45.91,46.55
LGHL,347.84,402.11
ATALREAL,67.37,67.37
ASALCBR,17.81,17.81
MAHEPC,31.61,26.56
COHANCE,291.35,284.36
POWERINDIA,126.31,121.98
STOVEKRAFT,54.32,54.32
BHARTIHEXA,42.18,41.60
KSOLVES,17.90,17.90
RAJRATAN,33.47,33.47
HAPPSTMNDS,27.83,26.47
AARTISURF,24.67,24.67
GLAND,41.77,41.08
BOROLTD,39.11,37.61
NDRAUTO,31.75,31.50
MAXHEALTH,72.20,70.15
PAVNAIND,47.44,30.50
AAATECH,57.04,57.04
KALYANKJIL,43.63,42.79
BTML,17.02,17.12
SHAREINDIA,10.05,10.05
UNIDT,25.15,25.15
SIGACHI,,26.87
ANGELONE,25.85,25.85
ADL,19693.39,233.79
NIRAJ,8.28,8.28
VALIANTORG,24.34,29.40
CAMS,39.82,39.82
SURYODAY,8.98,8.98
ROML,14.39,14.39
UTIAMC,22.49,19.35
RAILTEL,26.76,24.96
BECTORFOOD,46.31,46.31
KHAICHEM,9.32,9.32
ORCHPHARMA,249.65,188.70
SUBEXLTD,25.79,23.84
NURECA,75.36,75.36
INDIGOPNTS,36.23,35.20
LXCHEM,38.74,38.74
TARC,202.79,202.79
RVHL,5.59,5.59
MTARTECH,163.32,160.10
ANURAS,62.23,62.23
KANPRPLA,11.34,11.34
ISGEC,21.07,20.21
RUBFILA,14.99,14.99
STYLAMIND,35.31,35.31
PAKKA,44.55,44.55
CLSEL,11.05,11.05
PARTYCRUS,8.11,8.11
CARYSIL,34.02,33.74
MANCREDIT,28.17,28.17
SHAILY,82.27,82.27
MODISONLTD,12.48,11.49
FIBERWEB,8.56,8.56
BCLIND,8.63,8.63
BHAGCHEM,134.55,134.55
SBCL,50.01,49.76
AADHARHFC,19.41,19.20
SMCGLOBAL,15.14,15.14
NPST,76.94,76.94
SVPGLOB,1.08,
ARIHANTCAP,20.16,20.16
SIDDHIKA,12.44,12.44
NAZARA,,15.53
IPL,15.54,15.54
GENCON,26.45,26.45
LODHA,29.49,29.49
HLEGLAS,57.35,52.69
BESTAGRO,24.06,24.06
VMARCIND,46.28,46.28
SONACOMS,74.36,71.12
DRCSYSTEMS,9.35,9.00
PARAS,107.28,109.84
CRAFTSMAN,58.97,58.51
DODLA,25.67,25.47
EXXARO,67.31,67.31
JUBLINGREA,38.20,37.07
ROLEXRINGS,27.03,1.43
SHYAMMETL,25.09,25.09
KIMS,175.24,171.87
MAKS,17.94,15.26
JSFB,15.29,15.29
TATVA,78.25,76.38
CLEAN,36.28,36.28
AILIMITED,28.32,28.32
ALIVUS,27.07,26.26
ABSLAMC,29.44,29.37
DEEPINDS,18.21,14.06
ETERNAL,702.05,702.05
BEWLTD,19.04,19.04
PIXTRANS,17.76,17.76
MEDIASSIST,28.92,29.00
WINDLAS,27.41,27.41
CARTRADE,53.31,51.57
KRSNAA,17.94,17.94
EQUIPPP,132.66,132.66
APTUS,13.26,13.26
SUPRIYA,35.54,35.48
ANMOL,5.10,5.10
ABCOTS,33.50,33.50
VIJAYA,74.22,74.22
ACUTAAS,69.70,69.70
MOL,20.83,20.83
SUYOG,16.36,16.36
SANSERA,73.77,71.05
BAJAJHCARE,62.97,21.82
PRITIKAUTO,12.53,12.53
NIVABUPA,121.87,121.87
MOBIKWIK,,532.32
AAREYDRUGS,51.08,51.08
GRINFRA,8.29,9.03
INTLCONV,6.98,6.98
DUGLOBAL,31.60,31.60
PAYTM,142.41,121.19
STEELCAS,37.00,37.00
HPAL,44.98,41.79
UGROCAP,7.08,7.08
STARHEALTH,60.22,60.22
KPIGREEN,14.39,14.44
YUKEN,75.52,75.52
SGIL,201.38,204.83
ANANDRATHI,74.79,74.79
SJS,37.02,40.85
FINOPB,24.58,22.68
POLICYBZR,99.20,99.20
NYKAA,366.78,349.47
AWL,22.16,21.79
MONARCH,17.10,17.10
SAPPHIRE,,360.44
QUADPRO,58.98,58.98
PRUDENT,56.98,56.98
EPIGRAL,17.53,17.53
NUVOCO,31.98,29.43
GOCOLORS,31.72,31.72
NGIL,41.77,41.77
IXIGO,89.58,87.48
CMSINFO,14.41,14.11
